Province_id,R,G,B,Name,x
1741,55,220,250,seaprov1741,x
1742,51,220,250,seaprov1742,x
1743,47,220,250,seaprov1743,x
1744,43,220,250,seaprov1744,x
1745,39,220,250,seaprov1745,x
1746,35,220,250,seaprov1746,x
1747,31,220,250,seaprov1747,x
1748,27,220,250,seaprov1748,x
1749,23,220,250,seaprov1749,x
1750,19,220,250,seaprov1750,x
1751,15,220,250,seaprov1751,x
1752,11,220,250,seaprov1752,x
1753,7,220,250,seaprov1753,x
1754,3,220,250,seaprov1754,x
1755,126,202,252,seaprov1755,x
1756,125,202,202,seaprov1756,x
1757,122,202,252,seaprov1757,x
1758,121,202,202,seaprov1758,x
1759,118,202,252,seaprov1759,x
1760,117,202,202,seaprov1760,x
1761,114,202,252,seaprov1761,x
1762,113,202,202,seaprov1762,x
1763,110,202,252,seaprov1763,x
1764,109,202,202,seaprov1764,x
1765,106,202,252,seaprov1765,x
1766,105,202,202,seaprov1766,x
1767,102,202,252,seaprov1767,x
1768,101,202,202,seaprov1768,x
1769,98,202,252,seaprov1769,x
1770,97,202,202,seaprov1770,x
1771,94,202,252,seaprov1771,x
1772,93,202,202,seaprov1772,x
1773,90,202,252,seaprov1773,x
1774,89,202,202,seaprov1774,x
1775,86,202,252,seaprov1775,x
1776,85,202,202,seaprov1776,x
1777,82,202,252,seaprov1777,x
1778,81,202,202,seaprov1778,x
1779,78,202,252,seaprov1779,x
1780,77,202,202,seaprov1780,x
1781,74,202,252,seaprov1781,x
1782,73,202,202,seaprov1782,x
1783,70,202,252,seaprov1783,x
1784,69,202,202,seaprov1784,x
1785,66,202,252,seaprov1785,x
1786,65,202,202,seaprov1786,x
1787,62,202,252,seaprov1787,x
1788,61,202,202,seaprov1788,x
1789,58,202,252,seaprov1789,x
1790,57,202,202,seaprov1790,x
1791,54,202,252,seaprov1791,x
1792,53,202,202,seaprov1792,x
1793,50,202,252,seaprov1793,x
1794,49,202,202,seaprov1794,x
1795,46,202,252,seaprov1795,x
1796,45,202,202,seaprov1796,x
1797,42,202,252,seaprov1797,x
1798,41,202,202,seaprov1798,x
1799,38,202,252,seaprov1799,x
1800,37,202,202,seaprov1800,x
1801,34,202,252,seaprov1801,x
1802,33,202,202,seaprov1802,x
1803,30,202,252,seaprov1803,x
1804,29,202,202,seaprov1804,x
1805,26,202,252,seaprov1805,x
1806,25,202,202,seaprov1806,x
1807,22,202,252,seaprov1807,x
1808,21,202,202,seaprov1808,x
1809,18,202,252,seaprov1809,x
1810,17,202,202,seaprov1810,x
1811,14,202,252,seaprov1811,x
1812,13,202,202,seaprov1812,x
1813,10,202,252,seaprov1813,x
1814,9,202,202,seaprov1814,x
1815,6,202,252,seaprov1815,x
1816,5,202,202,seaprov1816,x
1817,2,202,252,seaprov1817,x
1818,1,202,202,seaprov1818,x
1819,126,200,250,seaprov1819,x
1820,125,200,200,seaprov1820,x
1821,122,200,250,seaprov1821,x
1822,121,200,200,seaprov1822,x
1823,118,200,250,seaprov1823,x
1824,117,200,200,seaprov1824,x
1825,114,200,250,seaprov1825,x
1826,113,200,200,seaprov1826,x
1827,110,200,250,seaprov1827,x
1828,109,200,200,seaprov1828,x
1829,106,200,250,seaprov1829,x
1830,105,200,200,seaprov1830,x
1831,102,200,250,seaprov1831,x
1832,101,200,200,seaprov1832,x
1833,98,200,250,seaprov1833,x
1834,97,200,200,seaprov1834,x
1835,94,200,250,seaprov1835,x
1836,93,200,200,seaprov1836,x
1837,90,200,250,seaprov1837,x
1838,89,200,200,seaprov1838,x
1839,86,200,250,seaprov1839,x
1840,85,200,200,seaprov1840,x
1841,82,200,250,seaprov1841,x
1842,81,200,200,seaprov1842,x
1843,78,200,250,seaprov1843,x
1844,77,200,200,seaprov1844,x
1845,74,200,250,seaprov1845,x
1846,73,200,200,seaprov1846,x
1847,70,200,250,seaprov1847,x
1848,69,200,200,seaprov1848,x
1849,66,200,250,seaprov1849,x
1850,65,200,200,seaprov1850,x
1851,62,200,250,seaprov1851,x
1852,61,200,200,seaprov1852,x
1853,58,200,250,seaprov1853,x
1854,57,200,200,seaprov1854,x
1855,54,200,250,seaprov1855,x
1856,53,200,200,seaprov1856,x
1857,50,200,250,seaprov1857,x
1858,49,200,200,seaprov1858,x
1859,46,200,250,seaprov1859,x
1860,45,200,200,seaprov1860,x
1861,42,200,250,seaprov1861,x
1862,41,200,200,seaprov1862,x
1863,38,200,250,seaprov1863,x
1864,37,200,200,seaprov1864,x
1865,34,200,250,seaprov1865,x
1866,33,200,200,seaprov1866,x
1867,30,200,250,seaprov1867,x
1868,29,200,200,seaprov1868,x
1869,26,200,250,seaprov1869,x
1870,25,200,200,seaprov1870,x
1871,22,200,250,seaprov1871,x
1872,21,200,200,seaprov1872,x
1873,18,200,250,seaprov1873,x
1874,17,200,200,seaprov1874,x
1875,14,200,250,seaprov1875,x
1876,13,200,200,seaprov1876,x
1877,10,200,250,seaprov1877,x
1878,9,200,200,seaprov1878,x
1879,6,200,250,seaprov1879,x
1880,5,200,200,seaprov1880,x
1881,2,200,250,seaprov1881,x
1882,1,200,200,seaprov1882,x
